公曆 20廿三年 四月 十三日 週四 九時〇分一秒

2023-04-13

0it [00:00, ?it/s]
1it [00:06,  6.48s/it]
2it [01:21, 46.95s/it]
3it [01:32, 30.45s/it]
9it [01:36,  6.76s/it]
18it [01:47,  3.26s/it]
27it [01:48,  1.77s/it]
63it [01:59,  1.42it/s]
101it [02:08,  2.17it/s]
128it [02:09,  3.31it/s]
135it [02:10,  3.54it/s]
143it [02:12,  3.54it/s]
147it [02:22,  2.01it/s]
169it [02:22,  3.42it/s]
172it [02:27,  2.52it/s]
182it [02:28,  3.05it/s]
184it [02:29,  3.08it/s]
186it [02:30,  2.83it/s]
209it [02:31,  6.56it/s]
211it [02:48,  1.32it/s]
221it [02:56,  1.30it/s]
224it [03:03,  1.06it/s]
255it [03:06,  2.55it/s]
257it [03:09,  2.17it/s]
273it [03:10,  3.23it/s]
276it [03:12,  2.94it/s]
281it [03:15,  2.59it/s]
282it [03:16,  2.43it/s]
313it [03:17,  6.73it/s]
315it [03:19,  4.74it/s]
329it [03:20,  7.00it/s]
331it [03:25,  3.13it/s]
331it [03:41,  3.13it/s]
332it [03:45,  1.28s/it]
335it [03:51,  1.42s/it]
353it [03:51,  1.52it/s]
shop catch down
write ./shopLst/2023-04-13/all_most_2023-04-13.csv
number of resuarant in total:  51617
start get meau

  0%|          | 0/51617 [00:00<?, ?it/s]
  0%|          | 1/51617 [00:00<8:01:56,  1.78it/s]
  0%|          | 6/51617 [00:01<3:18:26,  4.33it/s]
  0%|          | 7/51617 [00:01<3:54:01,  3.68it/s]
  0%|          | 12/51617 [00:02<2:24:34,  5.95it/s]
  0%|          | 13/51617 [00:02<3:17:29,  4.35it/s]
  0%|          | 14/51617 [00:03<3:05:38,  4.63it/s]
  0%|          | 15/51617 [00:03<3:14:44,  4.42it/s]
  0%|          | 16/51617 [00:03<3:17:51,  4.35it/s]
  0%|          | 17/51617 [00:03<2:52:13,  4.99it/s]
  0%|          | 18/51617 [00:04<4:33:00,  3.15it/s]
  0%|          | 20/51617 [00:04<4:00:11,  3.58it/s]
  0%|          | 21/51617 [00:05<4:21:09,  3.29it/s]
  0%|          | 25/51617 [00:06<3:47:21,  3.78it/s]
  0%|          | 26/51617 [00:06<4:10:37,  3.43it/s]
  0%|          | 30/51617 [00:07<3:17:01,  4.36it/s]
  0%|          | 31/51617 [00:07<3:02:20,  4.72it/s]
  0%|          | 32/51617 [00:07<3:43:51,  3.84it/s]
  0%|          | 34/51617 [00:08<2:56:24,  4.87it/s]
  0%|          | 35/51617 [00:08<4:52:03,  2.94it/s]
  0%|          | 37/51617 [00:09<3:39:14,  3.92it/s]
  0%|          | 38/51617 [00:09<3:33:02,  4.04it/s]
  0%|          | 39/51617 [00:09<3:23:15,  4.23it/s]
  0%|          | 40/51617 [00:09<3:26:09,  4.17it/s]
  0%|          | 41/51617 [00:10<4:13:59,  3.38it/s]
  0%|          | 42/51617 [00:10<5:01:55,  2.85it/s]
  0%|          | 45/51617 [00:11<2:55:44,  4.89it/s]
  0%|          | 46/51617 [00:11<3:02:47,  4.70it/s]
